"variable","value","mean","median","sd","mad","q5","q95","rhat","ess_bulk","ess_tail","rmse"
"TIA[35,4]",1.957,0.468814114294143,0.468814114294143,0.899557217901229,NA,-1.01082583822107,1.94845406680935,NA,NA,NA,1.75181925246322
"TIA[35,5]",2.047,2.21259267523922,2.21259267523922,1.0827824424721,NA,0.431574047539615,3.99361130293881,NA,NA,NA,1.10030953448886
"TIA[35,6]",1.896,0.848220876388172,0.848220876388172,0.848162273380413,NA,-0.546881915225007,2.24332366800135,NA,NA,NA,1.35793819990419
"TIA[35,7]",1.799,0.411564792175006,0.411564792175006,0.858630302250637,NA,-1.00075637469239,1.82388595904241,NA,NA,NA,1.64450486893882
"TIA[35,8]",2.094,0.793970824481089,0.793970824481089,0.859042161124417,NA,-0.61902778994864,2.20696943891082,NA,NA,NA,1.54321141203614
"TIA[35,9]",2.114,0.550384290635653,0.550384290635653,0.839470026418294,NA,-0.830421027035526,1.93118960830683,NA,NA,NA,1.77302929925786
"TIA[35,10]",1.615,0.437535469575328,0.437535469575328,0.845330964613721,NA,-0.952910233543937,1.82798117269459,NA,NA,NA,1.44567903978601
"TIA[36,1]",0.41,-1.28371935719881,-1.28371935719881,0.811211890011467,NA,-2.61804417671033,0.0506054623127135,NA,NA,NA,1.87511182884307
"TIA[36,2]",0.36,-0.372703635057948,-0.372703635057948,0.885494016232176,NA,-1.82921167930127,1.08380440918537,NA,NA,NA,1.14320132636974
"TIA[36,3]",0.314,-0.292351015058739,-0.292351015058739,0.792878669708658,NA,-1.59652037066148,1.011818340544,NA,NA,NA,0.997303647890789
"TIA[36,4]",0.217,0.542301312674753,0.542301312674753,0.853243782201097,NA,-0.861159817152514,1.94576244250202,NA,NA,NA,0.919697436145347
"TIA[36,5]",-0.048,-1.5138420762637,-1.5138420762637,0.860250104417719,NA,-2.92882758060056,-0.0988565719268293,NA,NA,NA,1.70474421079885
"TIA[36,6]",0.201,-1.31955219399599,-1.31955219399599,0.840328172566687,NA,-2.70176903647181,0.0626646484798241,NA,NA,NA,1.72807608913126
"TIA[36,7]",0.203,-1.16197447136598,-1.16197447136598,0.797274184211483,NA,-2.47337380494101,0.149424862209053,NA,NA,NA,1.57824925689564
"TIA[36,8]",0.286,-1.39949048513342,-1.39949048513342,0.837419768991251,NA,-2.77692342943954,-0.022057540827298,NA,NA,NA,1.88293742236837
"TIA[36,9]",0.093,-1.82756806611684,-1.82756806611684,0.854376238565972,NA,-3.23289192090324,-0.422244211330444,NA,NA,NA,2.12176744991237
"TIA[36,10]",0.043,-1.22901023682157,-1.22901023682157,0.822943704971867,NA,-2.58263217472143,0.124611701078283,NA,NA,NA,1.52470032983433
"TIA[37,1]",0.456,-1.17493398807106,-1.17493398807106,0.811201208525712,NA,-2.50924123810199,0.159373261959875,NA,NA,NA,1.81867450795637
"TIA[37,2]",0.354,-0.425461426586282,-0.425461426586282,0.850674082532068,NA,-1.82469577659277,0.973772923420205,NA,NA,NA,1.15446390694819
"TIA[37,3]",0.167,-0.903109924439249,-0.903109924439249,0.841917546836914,NA,-2.28794105494803,0.481721206069535,NA,NA,NA,1.36858150549994
"TIA[37,4]",0.889,-0.18779030972539,-0.18779030972539,0.847924119717896,NA,-1.58250137342301,1.20692075397223,NA,NA,NA,1.36591592080693
"TIA[37,5]",0.191,-0.776069422863306,-0.776069422863306,0.861309157117102,NA,-2.19279691387389,0.640658068147275,NA,NA,NA,1.30742575776936
"TIA[37,6]",0.678,-0.780925025760316,-0.780925025760316,0.788870457808851,NA,-2.07850145948207,0.51665140796144,NA,NA,NA,1.65026094584799
"TIA[37,7]",0.685,-0.705284658172785,-0.705284658172785,0.829841788430744,NA,-2.07025293366899,0.65968361732342,NA,NA,NA,1.62881661409494
"TIA[37,8]",0.02,-0.136039040769788,-0.136039040769788,0.837280650629341,NA,-1.51324315573375,1.24116507419417,NA,NA,NA,0.853722173819276
"TIA[37,9]",0.291,-1.43540518231122,-1.43540518231122,0.808919388996923,NA,-2.76595917321418,-0.104851191408263,NA,NA,NA,1.90194289480994
"TIA[37,10]",0.026,-0.876807706807665,-0.876807706807665,0.806156767663466,NA,-2.20281758999039,0.449202176375063,NA,NA,NA,1.22160632028096
"TIA[38,1]",1.861,0.511451269167329,0.511451269167329,0.898793114293483,NA,-0.966931844757316,1.98983438309197,NA,NA,NA,1.63153920067493
"TIA[38,2]",2.012,0.102880905827267,0.102880905827267,0.850668590515943,NA,-1.29634441061658,1.50210622227111,NA,NA,NA,2.09830257783574
"TIA[38,3]",1.834,0.783345875691051,0.783345875691051,0.848866565978468,NA,-0.612915374156473,2.17960712553857,NA,NA,NA,1.36170441997022
"TIA[38,4]",2.271,1.76807749862057,1.76807749862057,1.0630269572645,NA,0.0195537524168699,3.51660124482428,NA,NA,NA,1.16986055809644
"TIA[38,5]",2.188,0.822835509062817,0.822835509062817,1.01330111225012,NA,-0.843896500615752,2.48956751874139,NA,NA,NA,1.70842662415072
"TIA[38,6]",2.041,-0.279847518367561,-0.279847518367561,0.84071022234135,NA,-1.66269277680091,1.10299774006579,NA,NA,NA,2.48169404502482
"TIA[38,7]",2.234,0.575233343803763,0.575233343803763,0.885969658470797,NA,-0.882057062300884,2.03252374990841,NA,NA,NA,1.8793382879814
"TIA[38,8]",1.949,-0.622825234618225,-0.622825234618225,0.820864338025217,NA,-1.97302691825412,0.727376449017672,NA,NA,NA,2.70089717732839
"TIA[38,9]",2.276,0.406124503491265,0.406124503491265,0.835673032323841,NA,-0.96843531467214,1.78068432165467,NA,NA,NA,2.04846953142204
"TIA[38,10]",2.118,0.643405222557898,0.643405222557898,0.854283281281348,NA,-0.761765731101732,2.04857617621753,NA,NA,NA,1.71665573703057
"TIA[39,1]",2.489,1.55879392307531,1.55879392307531,0.859379664149842,NA,0.145240165570105,2.97234768058052,NA,NA,NA,1.26703711984112
"TIA[39,2]",2.628,1.42064453141915,1.42064453141915,0.945157007355854,NA,-0.13400040016873,2.97528946300702,NA,NA,NA,1.52476500018484
"TIA[39,3]",2.553,0.965951220100983,0.965951220100983,0.927934466450171,NA,-0.56036515261286,2.49226759281482,NA,NA,NA,1.84539450033278
"TIA[39,4]",1.943,0.0144307650053153,0.0144307650053153,0.846145606564445,NA,-1.37735490488127,1.4062164348919,NA,NA,NA,2.1169089875092
"TIA[39,5]",2.58,0.832279020002241,0.832279020002241,0.848522112715613,NA,-0.563415654646562,2.22797369465104,NA,NA,NA,1.93112961321623
"TIA[39,6]",2.428,-0.339789540751457,-0.339789540751457,0.850092653376361,NA,-1.73806752490237,1.05848844339945,NA,NA,NA,2.90533922567103
"TIA[39,7]",2.541,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TIA[39,8]",2.464,1.23348426999223,1.23348426999223,0.850972386821916,NA,-0.166240746907349,2.63320928689181,NA,NA,NA,1.50419768172525
"TIA[39,9]",2.345,0.601757541775612,0.601757541775612,0.856423912247054,NA,-0.806934436491925,2.01044952004315,NA,NA,NA,1.95221335085627
"TIA[39,10]",2.522,1.16089828713474,1.16089828713474,0.879884077481667,NA,-0.286382229007827,2.60817880327731,NA,NA,NA,1.62117656682048
"TIA[40,1]",0.709,-0.649615846483013,-0.649615846483013,0.815125813014018,NA,-1.99037849644089,0.691146803474862,NA,NA,NA,1.59341737149878
"TIA[40,2]",0.983,-0.109142074369911,-0.109142074369911,0.813100995166982,NA,-1.44657419534817,1.22829004660835,NA,NA,NA,1.35089455488476
"TIA[40,3]",0.713,-0.688992660867049,-0.688992660867049,0.850969117855074,NA,-2.08871230079466,0.710726979060563,NA,NA,NA,1.63735854513953
"TIA[40,4]",0.772,-1.1410798530772,-1.1410798530772,0.818159922027469,NA,-2.48683316825042,0.204673462096016,NA,NA,NA,2.09196882041507
"TIA[40,5]",0.695,-0.773673271005663,-0.773673271005663,0.824682305209676,NA,-2.1301549518125,0.582808409801173,NA,NA,NA,1.67957357421246
"TIA[40,6]",0.958,0.0166470965414325,0.0166470965414325,0.8018252043394,NA,-1.30223799899733,1.3355321920802,NA,NA,NA,1.23965719242301
"TIA[40,7]",0.882,-0.280199742215749,-0.280199742215749,0.79078528698028,NA,-1.58092578964512,1.02052630521363,NA,NA,NA,1.40678809513415
"TIA[40,8]",0.6,0.505867028716337,0.505867028716337,0.854981701172825,NA,-0.900452723434923,1.9121867808676,NA,NA,NA,0.856134478977571
"TIA[40,9]",1.101,-0.833969998952792,-0.833969998952792,0.802426704146658,NA,-2.15384447363114,0.485904475725554,NA,NA,NA,2.08515434558724
"TIA[40,10]",0.78,-0.467032622888441,-0.467032622888441,0.822316024170816,NA,-1.81962211774612,0.88555687196924,NA,NA,NA,1.51114305517617
"TIA[41,1]",-1.577,-3.03876160303956,-3.03876160303956,0.953339292003937,NA,-4.60686519520759,-1.47065801087154,NA,NA,NA,1.75680295669778
"TIA[41,2]",-2.113,-2.13525822356092,-2.13525822356092,0.871548443143343,NA,-3.56882784132916,-0.701688605792684,NA,NA,NA,0.874747645457179
"TIA[41,3]",-2.271,-2.32366181408885,-2.32366181408885,0.899860092635613,NA,-3.80379995120943,-0.843523676968276,NA,NA,NA,0.902567299290335
"TIA[41,4]",-2.324,-2.94796074623333,-2.94796074623333,0.948249522201403,NA,-4.50769241208131,-1.38822908038536,NA,NA,NA,1.13079068677434
"TIA[41,5]",-1.895,-3.52310350333166,-3.52310350333166,1.22334534189655,NA,-5.53532752596438,-1.51087948069893,NA,NA,NA,2.0414161181711
"TIA[41,6]",-1.948,-2.93800298672144,-2.93800298672144,0.91349777193416,NA,-4.44057311009943,-1.43543286334345,NA,NA,NA,1.33647594179961
"TIA[41,7]",-2.216,-1.86917855890442,-1.86917855890442,0.959654074285903,NA,-3.44766904361235,-0.290688074196501,NA,NA,NA,1.01331225054369
"TIA[41,8]",-1.928,-20.080052612146,-20.080052612146,1101.44200876385,NA,-1831.79093560408,1791.63083037979,NA,NA,NA,1103.92074639824
"TIA[41,9]",-1.977,-2.41972551043887,-2.41972551043887,0.857564497929487,NA,-3.830293585203,-1.00915743567473,NA,NA,NA,0.978763404548016
"TIA[41,10]",-1.905,-3.08460169829536,-3.08460169829536,0.926348009484154,NA,-4.60830858151465,-1.56089481507608,NA,NA,NA,1.50892939368958
"TIA[42,1]",-0.513,-1.71553596921177,-1.71553596921177,0.820801059878883,NA,-3.06563356955917,-0.365438368864381,NA,NA,NA,1.44472064727951
"TIA[42,2]",-0.76,-1.49426677560087,-1.49426677560087,0.82422441921659,NA,-2.84999530097125,-0.138538250230488,NA,NA,NA,1.10294020458943
"TIA[42,3]",-0.657,-1.65516182306047,-1.65516182306047,0.864947844140881,NA,-3.07787442161945,-0.232449224501483,NA,NA,NA,1.32071061918906
"TIA[42,4]",-0.845,-2.52962739486322,-2.52962739486322,0.90361264598435,NA,-4.0159379329698,-1.04331685675665,NA,NA,NA,1.91306487298581
"TIA[42,5]",-0.711,-1.43718279110483,-1.43718279110483,0.812632195370217,NA,-2.77384380503707,-0.100521777172588,NA,NA,NA,1.08198793214589
"TIA[42,6]",-1.028,-4.87626931203413,-4.87626931203413,1.43749118096659,NA,-7.24073189475778,-2.51180672931048,NA,NA,NA,4.11700293618017
"TIA[42,7]",-1.034,-1.93105085399701,-1.93105085399701,0.88145197450958,NA,-3.38091033125263,-0.481191376741395,NA,NA,NA,1.25496800153444
"TIA[42,8]",-0.919,-1.90849148570671,-1.90849148570671,0.842228510762635,NA,-3.29383410635657,-0.523148865056853,NA,NA,NA,1.29964320011798
"TIA[42,9]",-0.798,-1.97952470244583,-1.97952470244583,0.864041963182008,NA,-3.40074725942403,-0.558302145467637,NA,NA,NA,1.46380266845304
"TIA[42,10]",-0.948,-1.77842828773525,-1.77842828773525,0.845240420417278,NA,-3.1687250589046,-0.388131516565909,NA,NA,NA,1.20105244046143
"TIA[43,1]",1.926,1.24970801437747,1.24970801437747,0.924448519986026,NA,-0.270874486651469,2.7702905154064,NA,NA,NA,1.14721604578966
"TIA[43,2]",2.081,0.604380315756313,0.604380315756313,0.889828148685468,NA,-0.859256741972493,2.06801737348512,NA,NA,NA,1.71563771650523
"TIA[43,3]",1.765,-0.663396587079876,-0.663396587079876,0.829326832836962,NA,-2.02751783599993,0.700724661840177,NA,NA,NA,2.56143712501429
"TIA[43,4]",1.993,0.230530741338125,0.230530741338125,0.845054727880961,NA,-1.15946059278936,1.62052207546561,NA,NA,NA,1.94191118473526
"TIA[43,5]",1.857,0.643069739424517,0.643069739424517,0.879201712729631,NA,-0.803088386580764,2.0892278654298,NA,NA,NA,1.49142641962961
"TIA[43,6]",1.489,0.231460091446481,0.231460091446481,0.822170578572742,NA,-1.12089016669168,1.58381034958465,NA,NA,NA,1.504843526894
"TIA[43,7]",1.799,0.729498047667354,0.729498047667354,0.846055157204247,NA,-0.662138846261049,2.12113494159576,NA,NA,NA,1.36715174894748
"TIA[43,8]",1.631,0.0959806769481585,0.0959806769481585,0.899750175281972,NA,-1.38397666221462,1.57593801611093,NA,NA,NA,1.78120160320089
"TIA[43,9]",1.783,0.733829663603283,0.733829663603283,0.932834845535341,NA,-0.800547115422239,2.2682064426288,NA,NA,NA,1.39627863944555
"TIA[43,10]",2.455,2.49864668340111,2.49864668340111,1.07904264908342,NA,0.723779468420923,4.2735138983813,NA,NA,NA,1.07811174914029
"TIA[44,1]",0.441,-1.24533020112927,-1.24533020112927,0.833204236928172,NA,-2.6158292122319,0.125168809973371,NA,NA,NA,1.89109045487733
"TIA[44,2]",0.478,-0.606239448867141,-0.606239448867141,0.823279218701889,NA,-1.96041325774272,0.747934360008436,NA,NA,NA,1.36402575938251
"TIA[44,3]",-0.161,-0.966327989946494,-0.966327989946494,0.822039789080519,NA,-2.31846311851401,0.38580713862102,NA,NA,NA,1.16026774082527
"TIA[44,4]",0.642,-0.379140109607049,-0.379140109607049,0.767211608680067,NA,-1.64109090678373,0.882810687569632,NA,NA,NA,1.25586434491923
"TIA[44,5]",-0.122,-1.62220803111961,-1.62220803111961,0.837528181734633,NA,-2.99981929851989,-0.244596763719322,NA,NA,NA,1.71944404414281
"TIA[44,6]",0.00999999999999995,-1.21181062577524,-1.21181062577524,0.820557280609267,NA,-2.56150724490683,0.137885993356347,NA,NA,NA,1.47590179940468
"TIA[44,7]",0.423,-0.380687501210092,-0.380687501210092,0.808742845213693,NA,-1.71095110343089,0.949576101010703,NA,NA,NA,1.13059665111209
"TIA[44,8]",0.337,-0.594167895468309,-0.594167895468309,0.820899988499386,NA,-1.94442821891595,0.756092427979327,NA,NA,NA,1.24072136994614
"TIA[44,9]",0.322,0.0193680888870347,0.0193680888870347,0.826888487532277,NA,-1.34074243891485,1.37947861668892,NA,NA,NA,0.874010676062408
"TIA[44,10]",0.044,-1.8193418439436,-1.8193418439436,0.907953745496656,NA,-3.31279285532795,-0.325890832559253,NA,NA,NA,2.07350966045587
"TIA[45,1]",3.888,1.85763800501236,1.85763800501236,0.96601348134064,NA,0.268687226545191,3.44658878347953,NA,NA,NA,2.25798180863047
"TIA[45,2]",3.83,1.20099409446512,1.20099409446512,0.881972641151821,NA,-0.249721803205424,2.65170999213566,NA,NA,NA,2.78102893610026
"TIA[45,3]",3.969,17.3589133566241,17.3589133566241,1080.69782442592,NA,-1760.23082278891,1794.94864950216,NA,NA,NA,1078.52016723581
"TIA[45,4]",3.98,2.9296184587933,2.9296184587933,1.47010370125061,NA,0.511513053796447,5.34772386379015,NA,NA,NA,1.79257207237162
"TIA[45,5]",3.362,0.554353183587053,0.554353183587053,0.844818382880129,NA,-0.835249397608605,1.94395576478271,NA,NA,NA,2.93274079176181
"TIA[45,6]",3.723,1.08903140608704,1.08903140608704,0.904258205914778,NA,-0.398340983612512,2.57640379578659,NA,NA,NA,2.78285280355647
"TIA[45,7]",3.876,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TIA[45,8]",3.629,3.55872895899199,3.55872895899199,1.39122170905954,NA,1.27037288495178,5.84708503303219,NA,NA,NA,1.40374695298171
"TIA[45,9]",3.51,3.24714341242695,3.24714341242695,1.36541393453884,NA,1.00123734991066,5.49304947494324,NA,NA,NA,1.38666664101915
"TIA[45,10]",3.761,17.5265839588891,17.5265839588891,1153.03189166708,NA,-1879.04210504042,1914.0952729582,NA,NA,NA,1171.64109651723
"TIA[46,1]",0.011,-1.64662378793654,-1.64662378793654,0.831109861199718,NA,-3.01367785752603,-0.279569718347046,NA,NA,NA,1.85594141240837
"TIA[46,2]",-0.102,-0.893488887472689,-0.893488887472689,0.79316176402092,NA,-2.19812389178173,0.411146116836348,NA,NA,NA,1.10785313058473
"TIA[46,3]",0.321,-0.138539743986827,-0.138539743986827,0.839766684376192,NA,-1.51983302057602,1.24275353260236,NA,NA,NA,0.948484886650858
"TIA[46,4]",-0.044,-1.58539568018797,-1.58539568018797,0.840879639256776,NA,-2.96851960464913,-0.202271755726821,NA,NA,NA,1.76237486050981
"TIA[46,5]",0.303,-0.867319585264225,-0.867319585264225,0.799662510227496,NA,-2.18264736554904,0.44800819502059,NA,NA,NA,1.42579385065172
"TIA[46,6]",0.133,-1.56994048851036,-1.56994048851036,0.858566875784206,NA,-2.98215732812441,-0.157723648896317,NA,NA,NA,1.90907248560611
"TIA[46,7]",0.211,-0.730779362470073,-0.730779362470073,0.817960257295731,NA,-2.07620425838512,0.614645533444969,NA,NA,NA,1.24452534577369
"TIA[46,8]",-0.081,-1.48233258095077,-1.48233258095077,0.855778468023965,NA,-2.88996289794697,-0.0747022639545787,NA,NA,NA,1.6380524565953
"TIA[46,9]",0.106,-1.13284832592784,-1.13284832592784,0.827054400856217,NA,-2.49323175686237,0.22753510500668,NA,NA,NA,1.50209656934406
"TIA[46,10]",0.171,-1.21036095875951,-1.21036095875951,0.804003179639611,NA,-2.53282850487024,0.112106587351223,NA,NA,NA,1.57269841390409
"TIA[47,1]",-0.211,-2.57867842142968,-2.57867842142968,0.9756752820636,NA,-4.18352144785889,-0.973835395000467,NA,NA,NA,2.5811702169338
"TIA[47,2]",-0.049,-0.653098790764518,-0.653098790764518,0.831957480085965,NA,-2.02154706935332,0.715349487824288,NA,NA,NA,1.03445592779012
"TIA[47,3]",-0.258,-0.938732261018102,-0.938732261018102,0.873654641504161,NA,-2.37576626679921,0.498301744763004,NA,NA,NA,1.09773484450585
"TIA[47,4]",-0.354,-0.458375148979961,-0.458375148979961,0.799808885478971,NA,-1.77394369512806,0.857193397168138,NA,NA,NA,0.800161795432232
"TIA[47,5]",0.3,0.163755915956388,0.163755915956388,0.817361422888275,NA,-1.18068398501161,1.50819581692438,NA,NA,NA,0.82711555182033
"TIA[47,6]",0.363,-0.672906975937844,-0.672906975937844,0.830183949343002,NA,-2.03843805605158,0.692624104175889,NA,NA,NA,1.31453335700358
"TIA[47,7]",0.297,-1.49755161574988,-1.49755161574988,0.846793644533088,NA,-2.89040321323958,-0.104700018260173,NA,NA,NA,1.98635519342393
"TIA[47,8]",0.329,-1.54349954386455,-1.54349954386455,0.819396838508867,NA,-2.89128740559843,-0.195711682130674,NA,NA,NA,2.05359976889427
"TIA[47,9]",-0.148,-1.16678836891527,-1.16678836891527,0.836877960666624,NA,-2.54333011783352,0.209753380002972,NA,NA,NA,1.3061782271241
"TIA[47,10]",-0.369,-1.28820786599742,-1.28820786599742,0.872241769498996,NA,-2.72291790413641,0.146502172141576,NA,NA,NA,1.2715000796498
"TIA[48,1]",-0.674,-1.1264901659637,-1.1264901659637,0.811506693034285,NA,-2.46129989329654,0.208319561369138,NA,NA,NA,0.92643959198931
"TIA[48,2]",-0.097,-1.46228469400527,-1.46228469400527,0.834565537266197,NA,-2.83502284490628,-0.0895465431042581,NA,NA,NA,1.60120140651947
"TIA[48,3]",-0.26,-1.4220459628296,-1.4220459628296,0.873431160175284,NA,-2.85871237453635,0.014620448877146,NA,NA,NA,1.45660027918773
"TIA[48,4]",-0.256,-0.649964387149937,-0.649964387149937,0.797602308208949,NA,-1.96190343667229,0.661974662372419,NA,NA,NA,0.896298532954218
"TIA[48,5]",-0.601,-2.34087737101091,-2.34087737101091,0.865171099261777,NA,-3.76395719156524,-0.917797550456582,NA,NA,NA,1.9539823482449
"TIA[48,6]",-0.089,-1.38155238377367,-1.38155238377367,0.815791653528964,NA,-2.72341024391752,-0.039694523629811,NA,NA,NA,1.52017661123137
"TIA[48,7]",-0.49,-1.06875793099779,-1.06875793099779,0.845056892530456,NA,-2.45875282565685,0.321236963661274,NA,NA,NA,1.02396629831365
"TIA[48,8]",-0.375,-1.82956552580193,-1.82956552580193,0.855320362435555,NA,-3.2364423261595,-0.422688725444365,NA,NA,NA,1.70768986411715
"TIA[48,9]",-0.232,-2.05322164677223,-2.05322164677223,0.822648958094012,NA,-3.40635876920102,-0.700084524343446,NA,NA,NA,1.99820892590174
"TIA[48,10]",-0.623,-1.72126784781199,-1.72126784781199,0.847626958316605,NA,-3.1154901245009,-0.327045571123075,NA,NA,NA,1.37842134604368
"TIA[49,1]",-0.402,-1.26025604316643,-1.26025604316643,0.804437415045493,NA,-2.58343784295948,0.062925756626611,NA,NA,NA,1.17255529059913
"TIA[49,2]",-0.572,-2.44684784688713,-2.44684784688713,0.937949686177621,NA,-3.98963779009438,-0.904057903679873,NA,NA,NA,2.10027360056927
"TIA[49,3]",-1.061,-1.3510329974633,-1.3510329974633,0.86572046019877,NA,-2.77501643634735,0.0729504414207407,NA,NA,NA,0.910455286428998
"TIA[49,4]",-0.826,-3.63742189959048,-3.63742189959048,1.24651381400109,NA,-5.68775466759529,-1.58708913158567,NA,NA,NA,3.10238956727686
"TIA[49,5]",-0.819,-1.64306532400318,-1.64306532400318,0.836874675000236,NA,-3.01960166848116,-0.266528979525213,NA,NA,NA,1.18582846949314
"TIA[49,6]",-0.615,-2.35904131473531,-2.35904131473531,0.930806929126177,NA,-3.89008246810006,-0.828000161370557,NA,NA,NA,1.96672890016334
"TIA[49,7]",-1.148,-2.26789032118133,-2.26789032118133,0.859487454140454,NA,-3.68162137744354,-0.854159264919114,NA,NA,NA,1.40919930801265
"TIA[49,8]",-0.632,-2.68149289584974,-2.68149289584974,0.902285491962875,NA,-4.16562045985056,-1.19736533184891,NA,NA,NA,2.23246118551348
"TIA[49,9]",-0.531,-2.05198066165459,-2.05198066165459,0.837275777184896,NA,-3.42917676051578,-0.674784562793404,NA,NA,NA,1.74668178403331
"TIA[49,10]",-0.842,-1.26719724406537,-1.26719724406537,0.861232208167446,NA,-2.68379816531702,0.149403677186277,NA,NA,NA,0.941978773839998
"TIA[50,1]",2.545,-0.372035369554135,-0.372035369554135,0.833237385029758,NA,-1.74258890443189,0.998518165323622,NA,NA,NA,3.04070256995081
"TIA[50,2]",2.772,1.0649369144091,1.0649369144091,0.866229117980437,NA,-0.359883192071998,2.48975702089019,NA,NA,NA,1.92462628153968
"TIA[50,3]",2.499,1.26831493860961,1.26831493860961,0.917196841538617,NA,-0.240339612823622,2.77696949004283,NA,NA,NA,1.54520438762008
"TIA[50,4]",2.646,0.141491983814524,0.141491983814524,0.880140763722723,NA,-1.30621074362264,1.58919471125168,NA,NA,NA,2.65725453870916
"TIA[50,5]",2.342,0.783479070230697,0.783479070230697,0.916599720565432,NA,-0.724193304604061,2.29115144506545,NA,NA,NA,1.81976805832659
"TIA[50,6]",2.613,0.499275762241087,0.499275762241087,0.865619150406418,NA,-0.924541036863562,1.92309256134573,NA,NA,NA,2.29563249597678
"TIA[50,7]",2.593,0.706201124120191,0.706201124120191,0.904591764348186,NA,-0.781719920378355,2.19412216861874,NA,NA,NA,2.09511680828267
"TIA[50,8]",2.31,1.64792373617845,1.64792373617845,0.913746101388945,NA,0.144945147196079,3.15090232516082,NA,NA,NA,1.13122660589056
"TIA[50,9]",2.625,1.5375016226039,1.5375016226039,0.977200295921352,NA,-0.0698498284003881,3.14485307360819,NA,NA,NA,1.47208282435603
"TIA[50,10]",2.394,1.19586001855532,1.19586001855532,0.884060966952837,NA,-0.258290869383281,2.65001090649392,NA,NA,NA,1.4920563741803
"TIA[51,1]",1.154,0.84442610272591,0.84442610272591,0.879226427807455,NA,-0.60177267596477,2.29062488141659,NA,NA,NA,0.945467808422485
"TIA[51,2]",1.01,-1.16349201903904,-1.16349201903904,0.859468304285394,NA,-2.5771915765927,0.250207538514622,NA,NA,NA,2.33966499910781
"TIA[51,3]",1.187,-0.0555540366998609,-0.0555540366998609,0.852253809021466,NA,-1.45738680555203,1.3462787321523,NA,NA,NA,1.52189048294393
"TIA[51,4]",1.425,-0.228195016566176,-0.228195016566176,0.820267998729726,NA,-1.57741580934899,1.12102577621664,NA,NA,NA,1.82669452120315
"TIA[51,5]",1.247,1.13847940499554,1.13847940499554,0.902030943286897,NA,-0.345229463692376,2.62218827368345,NA,NA,NA,0.896379964511805
"TIA[51,6]",1.195,-1.25294946539098,-1.25294946539098,0.825215789894038,NA,-2.61030865041582,0.104409719633848,NA,NA,NA,2.58534986080836
"TIA[51,7]",1.019,-1.14074419752024,-1.14074419752024,0.808132371809895,NA,-2.47000366034864,0.188515265308161,NA,NA,NA,2.3090032765808
"TIA[51,8]",1.216,-0.477689396337324,-0.477689396337324,0.83261866837641,NA,-1.84722523288377,0.891846440209118,NA,NA,NA,1.89390714504161
"TIA[51,9]",1.581,0.49362633976249,0.49362633976249,0.902275496419588,NA,-0.99048478303271,1.97773746255769,NA,NA,NA,1.40208344724826
"TIA[51,10]",1.592,-1.17322023677217,-1.17322023677217,0.954565460786902,NA,-2.74334069711011,0.39690022356577,NA,NA,NA,2.91782348099358
"TIA[52,1]",-0.649,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TIA[52,2]",-0.862,-1.95045175513502,-1.95045175513502,0.8563604554943,NA,-3.35903935633263,-0.541864153937405,NA,NA,NA,1.39154963140238
"TIA[52,3]",-0.401,-0.728011554347501,-0.728011554347501,0.84524700955001,NA,-2.11831916367572,0.662296054980718,NA,NA,NA,0.891164325767313
"TIA[52,4]",-0.352,-2.52119512611715,-2.52119512611715,0.880368757602381,NA,-3.96927287011419,-1.07311738212012,NA,NA,NA,2.35426188729549
"TIA[52,5]",-0.595,-0.535734618453186,-0.535734618453186,0.818040393046964,NA,-1.88129132594929,0.80982208904292,NA,NA,NA,0.813957779473895
"TIA[52,6]",-0.521,-1.01463506364879,-1.01463506364879,0.829052293842441,NA,-2.37830473610797,0.349034608810385,NA,NA,NA,0.964697142216353
"TIA[52,7]",-0.649,-2.25869554165028,-2.25869554165028,0.847159015560596,NA,-3.65214812099977,-0.865242962300798,NA,NA,NA,1.79988627375792
"TIA[52,8]",-0.697,-1.59529709942386,-1.59529709942386,0.884472931016712,NA,-3.0501256079471,-0.14046859090062,NA,NA,NA,1.27177575576519
"TIA[52,9]",-0.685,-1.68208629712342,-1.68208629712342,0.879219023169727,NA,-3.12827289626888,-0.235899697977968,NA,NA,NA,1.32290514157325
"TIA[52,10]",-0.459,-0.262800145268861,-0.262800145268861,0.838928246541714,NA,-1.64271431434504,1.11711402380732,NA,NA,NA,0.86331629040213
"TIA[53,1]",-0.047,-1.53326606932352,-1.53326606932352,0.865456875511963,NA,-2.95681594997946,-0.109716188667576,NA,NA,NA,1.72275843137261
"TIA[53,2]",0.039,-0.925492748874803,-0.925492748874803,0.85320436609122,NA,-2.32888904497078,0.477903547221172,NA,NA,NA,1.28118898476617
"TIA[53,3]",0.391,0.122745745790805,0.122745745790805,0.82670538942965,NA,-1.23706361243288,1.48255510401449,NA,NA,NA,0.869192102996126
"TIA[53,4]",0.063,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TIA[53,5]",-0.056,-0.219746701050862,-0.219746701050862,0.851344837113992,NA,-1.62008434416422,1.1805909420625,NA,NA,NA,0.85946405493501
